idProducto,nomProducto,costo,iva
805,Reloj Caballero,311010,4665150
793,Pantalon,472204,7555264
849,Short,390036,1170108
564,Camiseta polo,475855,6186115
7,Gorros de baño,363527,727054
377,Pantaloneta,208734,1043670
961,Abrigo largo,157558,630232
58,Blusa,482913,7243695
982,Chaqueta vaquera,418962,5027544
686,Gorro de lana,225081,675243
78,Buso,385966,3473694
122,Zapatos,598948,4192636
411,Pantalones cortos,524708,9969452
539,Chándal,198826,3777694
414,Leggings deportivos,282777,3958878
168,Pantalon,245420,4662980
446,Pijama de algodón,208503,2919042
736,Short,470458,5645496
438,Chaleco acolchado,317374,5395358
807,Vestido de noche,495664,4956640
516,Zapatillas de casa,543909,7614726
217,Bufanda de lana,365577,2193462
951,Sudadera ligera,380381,760762
746,Chaleco acolchado,398944,1595776
756,Gorro de esquí,585364,2926820
690,Zapatos deportivos,335090,1340360
903,Vestido elegante,485243,4852430
548,Chaqueta Cuero Dama,440381,2201905
726,Reloj Caballero,591711,5325399
188,Mono corto,249780,249780
728,Camisa Polo,293313,879939
391,Chaqueta vaquera,541991,8671856
410,Camisa a rayas,535127,2140508
968,Camiseta de tirantes,210208,1261248
247,Zapatos deportivos,206662,1033310
664,Reloj de pulsera,529873,6358476
174,Pantalones cargo,154571,1854852
568,Camisa Basica,515377,8761409
726,Bikini,188313,0
474,Termo,190813,190813
654,Pantaloneta,574450,2872250
446,Zapatos de lona,227169,227169
481,Leggings deportivos,299222,3590664
717,Gorro de esquí,168316,168316
471,Camisa Basica,200370,2604810
264,Pantalones de yoga,265215,1326075
868,Blusa,521269,1042538
400,Camisa Cuello V,458436,458436
126,Pijama de algodón,540967,1081934
954,Blusa estampada,598553,6584083
365,Vestido de noche,235856,1415136
894,Leggings deportivos,511871,4094968
612,Sudadera ligera,404987,404987
752,Sombrero de verano,392689,6283024
968,Pantalones cortos,165910,331820
980,Bikini,544563,2178252
191,Camisa Basica,532687,9588366
964,Camisa Basica,333788,2670304
532,Bono Regalo,238570,3817120
454,Camisa Polo,521454,3128724
701,Zapatos deportivos,405315,405315
665,Chándal,320766,320766
107,Reloj de pulsera,429565,7302605
92,Camisa Polo,199718,1797462
461,Chándal,488286,3906288
713,Camisa Basica,432440,3027080
295,Short,240854,2167686
924,Camisa Cuello V,546344,6009784
990,Chaqueta de invierno,532405,0
444,Reloj Dama,425117,3400936
548,Vestido,403437,1210311
234,Blusa,184595,1845950
542,Camisa Basica,234724,4459756
554,Blusa estampada,321877,1931262
2,Pantalones vaqueros,349922,1399688
829,Pantalones cargo,472510,5670120
345,Chaqueta Cuero Caballero,346106,4153272
729,Vestido de verano,444750,2668500
342,Pantalon,548046,9864828
593,Vestido de verano,580432,9286912
731,Sudadera con capucha,366300,4761900
619,Corbata de seda,197765,3164240
781,Vestido,477352,6205576
451,Calcetines de algodón,559750,7836500
492,Reloj de pulsera,268539,1342695
256,Gafas de sol,326915,1634575
793,Medias Tobilleras,262234,0
192,Sombrero de verano,177637,355274
735,Chaqueta de cuero,471729,5660748
243,Gafas de sol,553569,1107138
763,Camiseta básica,544518,7623252
815,Pantaloneta,278872,4740824
768,Vestido elegante,383948,4607376
128,Bolso de mano,209295,3139425
946,Falda plisada,483220,6765080
858,Bikini,267051,3738714
181,Pañuelo de seda,207128,3728304
453,Zapatos,512577,3075462
294,Cartera,402816,7653504
801,Pañuelo de seda,406634,5286242
810,Sudadera con capucha,248550,1739850
311,Gorro de esquí,385072,6931296
564,Blusa,532359,5323590
869,Chaqueta Cuero Caballero,242680,485360
768,Chaqueta de invierno,436585,0
377,Leggings deportivos,445949,7581133
397,Pijama de algodón,270975,3793650
678,Abrigo largo,320567,1282268
336,Vestido,423521,7623378
892,Short,323888,4858320
885,Chaleco acolchado,251227,251227
963,Chaqueta Cuero Caballero,568140,5113260
119,Camisa Polo,356829,6066093
610,Sudadera,399498,399498
469,Gorra,190321,1141926
917,Sudadera ligera,246859,1481154
328,Mochila,286640,1719840
117,Camiseta de tirantes,158275,158275
381,Chaqueta de cuero,370184,370184
730,Gorros de baño,416469,4997628
553,Zapatos de tacón,371863,4834219
466,Anillo de diamantes,373476,3734760
142,Chaqueta Cuero Caballero,366688,1833440
952,Leggings deportivos,269957,2429613
829,Abrigo largo,430506,430506
944,Calcetines de algodón,445542,6237588
265,Anillo de diamantes,243193,2918316
946,Shorts de playa,506495,1012990
511,Shorts de playa,533184,3199104
724,Shorts de playa,559811,4478488
937,Chaqueta de cuero,532724,1598172
455,Gorra,325393,5531681
709,Sudadera con capucha,498098,6475274
307,Correa,211981,1907829
492,Zapatos de vestir,199138,3584484
107,Camisa Basica,560426,4483408
927,Pantalones vaqueros,245077,3676155
687,Gorra,323116,5492972
867,Chaqueta de invierno,185213,370426
118,Medias Largas,289386,2893860
366,Reloj de pulsera,290058,2320464
181,Falda plisada,175917,2638755
101,Chaqueta de invierno,464562,3716496
992,Mochila,281945,5075010
186,Sombrero de verano,411035,5343455
185,Pantalones cargo,171250,2740000
672,Zapatillas de casa,377175,1508700
522,Sombrero de verano,282062,4512992
959,Gorra,414443,6631088
673,Short,158993,1271944
336,Chaqueta Cuero Caballero,546847,5468470
711,Camisa Basica,255603,3322839
276,Bufanda de lana,538066,6456792
287,Vestido,216487,2381357
793,Cartera,343815,3094335
253,Camiseta polo,311759,5299903
609,Camiseta de tirantes,523652,0
54,Bikini,485752,1457256
663,Buso,300191,900573
266,Anillo de diamantes,257872,2062976
981,Cinturón de cuero,199404,2592252
1,Botas de montaña,346338,6234084
601,Cartera,288369,576738
898,Zapatos,415641,2909487
639,Gorra,243807,3413298
578,Vestido,418062,1254186
798,Abrigo largo,228575,2971475
294,Bolso de mano,586325,5276925
137,Cartera,385321,3853210
907,Camiseta básica,284280,4264200
716,Chándal,541325,9202525
382,Chaqueta vaquera,469288,3754304
827,Correa,427233,2136165
943,Blusa estampada,463244,6022172
243,Falda plisada,531953,2659765
837,Termo,225162,2026458
711,Medias Largas,505949,3541643
679,Pantalon,169397,3049146
169,Buso,398374,796748
138,Bono Regalo,222827,4010886
525,Bono Regalo,183669,1102014
926,Pañuelo de seda,496643,496643
415,Pantaloneta,264454,3702356
206,Zapatos de vestir,454441,3181087
248,Chándal,263693,5010167
967,Chándal,422525,1690100
109,Shorts de playa,538700,7003100
153,Reloj de pulsera,261509,1046036
229,Blusa,443202,1329606
720,Zapatos,352582,3878402
815,Sudadera ligera,505954,5059540
791,Chaqueta de cuero,485182,7762912
211,Jersey de lana,518317,5701487
816,Gorros de baño,519239,7788585
661,Bufanda de lana,273126,4370016
469,Zapatos de tacón,229730,2986490
90,Pantalones cortos,567007,567007
913,Camisa a rayas,267430,534860
698,Reloj Caballero,337297,2023782
525,Vestido,334043,334043
843,Blusa estampada,181542,1815420
364,Camiseta de tirantes,214327,1500289
979,Botas de montaña,486251,7780016
315,Chaqueta vaquera,403355,403355
226,Anillo de diamantes,584203,8763045
767,Camisa a rayas,449609,5844917
194,Pines (accesorios),314043,314043
265,Corbata de seda,158687,634748
559,Leggings deportivos,571020,7423260
47,Falda plisada,302631,5749989
838,Sudadera,286172,5437268
692,Vestido de noche,300269,5104573
749,Bikini,342798,1713990
677,Sudadera con capucha,208150,1040750
489,Zapatillas de casa,465858,0
409,Jersey de lana,271255,2170040
495,Camisa a rayas,513345,8726865
54,Termo,185647,0
427,Vestido elegante,452902,3170314
942,Zapatos deportivos,161428,484284
250,Buso,428759,2572554
289,Calcetines de algodón,551332,7718648
136,Zapatos de lona,212879,2128790
899,Chaleco acolchado,308968,2780712
810,Falda plisada,434721,3912489
175,Pantalones de yoga,337995,1351980
918,Cordones,408430,4084300
853,Pines (accesorios),179049,2864784
907,Pantaloneta,542047,9756846
928,Pantalones cortos,571527,10287486
369,Camisa a rayas,392742,7462098
291,Camisa Basica,160994,1448946
513,Pantalon,241301,3860816
862,Gorra,595077,2380308
243,Pañuelo de seda,519249,7269486
895,Blusa de seda,373224,4478688
592,Leggings deportivos,542773,7056049
346,Camiseta de tirantes,568469,0
688,Camiseta básica,463293,6486102
44,Gorro de esquí,371747,2230482
989,Blusa,253082,0
113,Cinturón de cuero,390906,2345436
989,Pantalon,504021,0
561,Zapatillas de casa,529301,4763709
851,Gorros de baño,398852,5982780
930,Gafas de sol,399295,3194360
48,Chaqueta de invierno,189411,1136466
957,Sudadera ligera,325030,5525510
609,Chaleco acolchado,238389,476778
984,Vestido de verano,375139,4876807
616,Bikini,354812,5322180
202,Zapatos deportivos,301223,4217122
257,Anillo de diamantes,319916,4478824
146,Medias Tobilleras,463981,0
240,Vestido,256778,256778
459,Reloj de pulsera,156499,2347485
492,Zapatillas de casa,258318,3358134
808,Blusa estampada,158712,2698104
325,Vestido de verano,587603,1175206
597,Calcetines de algodón,391674,1566696
643,Traje de baño,462412,1387236
104,Reloj de pulsera,225471,4058478
443,Chaqueta de cuero,437929,3503432
168,Abrigo largo,196875,787500
66,Camiseta polo,597439,4182073
520,Chaqueta de invierno,556141,2780705
346,Camiseta de tirantes,598021,5382189
950,Corbata de seda,440285,4843135
360,Pantalones cargo,363150,6899850
337,Pijama de algodón,550402,2201608
673,Pantalones cortos,196607,983035
511,Zapatos,542238,3253428
94,Chaqueta de cuero,492207,8367519
420,Gafas de sol,374263,1497052
222,Vestido,530680,3714760
904,Pantalones cortos,586203,1172406
122,Camiseta básica,592199,0
824,Pantalones vaqueros,464503,5109533
230,Camisa Polo,304881,1524405
178,Pantalones de yoga,226603,906412
979,Gorra,442346,442346
692,Gafas de sol,189143,2269716
473,Sudadera,297966,1489830
915,Bikini,473783,1421349
246,Abrigo largo,407338,2444028
347,Gafas de sol,295739,295739
739,Reloj de pulsera,215640,1078200
330,Vestido de noche,557664,6134304
555,Pantalones cortos,215008,3440128
692,Shorts de playa,184314,921570
149,Mochila,345538,5528608
914,Bolso de mano,211603,3174045
294,Pantalones cortos,435261,5658393
181,Sudadera con capucha,184959,2219508
295,Vestido,179505,3231090
644,Corbata de seda,451684,3161788
270,Calcetines de algodón,258807,2329263
233,Falda plisada,329474,2635792
64,Camisa Polo,361747,1808735
843,Pantalones cargo,288636,5484084
791,Chaqueta Cuero Dama,585806,1171612
403,Gorro de esquí,425243,5953402
411,Cartera,316228,632456
322,Gafas de sol,480515,4805150
133,Bufanda de lana,161527,2584432
621,Cordones,571208,1142416
717,Chaqueta Cuero Dama,579056,6948672
432,Reloj de pulsera,287423,574846
632,Zapatos deportivos,546784,10388896
15,Camiseta básica,495958,8431286
525,Chaleco acolchado,446289,7586913
707,Camiseta básica,390795,3517155
558,Pantalon,444592,444592
275,Camiseta básica,512416,9223488
356,Zapatos de tacón,450570,450570
476,Calcetines de algodón,391302,3913020
738,Camisa Basica,420731,2945117
886,Chaqueta de invierno,313370,4073810
822,Bono Regalo,226977,2496747
381,Sudadera con capucha,195219,0
54,Buso,300793,5715067
852,Medias Tobilleras,240898,963592
446,Zapatillas de casa,488678,2443390
790,Vestido elegante,595858,2979290
745,Chándal,213832,1282992
40,Pantalones de yoga,377024,4147264
537,Pantalones cargo,576157,7490041
221,Zapatos de tacón,249118,3985888
95,Chándal,157192,1886304
708,Camisa Cuello V,471878,8021926
682,Chaqueta de cuero,264456,1057824
13,Cordones,593523,1187046
43,Blusa estampada,577202,5194818
796,Botas de montaña,516022,7224308
734,Bikini,299120,2991200
681,Jersey de lana,219240,3946320
379,Vestido de noche,518384,518384
535,Zapatos de lona,505794,1011588
995,Chándal,534312,4274496
425,Reloj de pulsera,444619,3556952
873,Bufanda de lana,306378,1225512
506,Chándal,172583,1725830
616,Pantalones de yoga,360435,3604350
232,Zapatos de lona,202324,3237184
507,Gorro de lana,562799,4502392
365,Pantalones cortos,593011,593011
608,Leggings deportivos,413935,6622960
849,Zapatos deportivos,155008,2790144
544,Pines (accesorios),230646,691938
464,Chaqueta Cuero Dama,437966,0
812,Camiseta básica,446941,6704115
724,Blusa estampada,507698,7615470
640,Correa,305102,305102
637,Pantaloneta,312052,312052
514,Pines (accesorios),570318,9125088
818,Abrigo largo,549221,9336757
339,Bolso de mano,576246,10948674
579,Gafas de sol,321151,2890359
82,Zapatos de tacón,282308,2258464
401,Cinturón de cuero,303433,1820598
829,Cartera,179828,2877248
307,Bufanda de lana,462170,924340
16,Reloj Caballero,387012,0
175,Pantalones cargo,268432,1073728
336,Calcetines de algodón,218053,0
809,Gorros de baño,186380,1491040
754,Corbata de seda,193384,3287528
384,Pijama de algodón,347661,1738305
252,Cinturón de cuero,501845,5520295
263,Camisa a rayas,500338,9506422
169,Zapatos,289125,578250
169,Pijama de algodón,346658,4506554
714,Zapatos de lona,283914,851742
860,Vestido,308953,3398483
358,Cartera,333997,3005973
248,Gorro de esquí,563053,7882742
925,Blusa de seda,510203,2551015
231,Camisa a rayas,441574,3974166
509,Bikini,439840,1319520
252,Camisa a rayas,550722,2202888
614,Chaqueta de cuero,377130,4902690
201,Chaqueta Cuero Dama,211323,422646
229,Sudadera,343551,687102
719,Camisa Basica,329965,2639720
609,Vestido elegante,185379,3151443
566,Camisa Basica,331396,1325584
787,Zapatos de lona,539520,5934720
354,Camiseta de tirantes,441569,2207845
30,Chaqueta Cuero Dama,387482,1549928
752,Pines (accesorios),208639,2920946
214,Vestido de verano,167028,1336224
596,Medias Tobilleras,483724,5320964
608,Bono Regalo,245950,3935200
798,Chaqueta vaquera,591533,8281462
920,Vestido de verano,233003,3728048
496,Mochila,487144,2922864
197,Jersey de lana,369971,5179594
457,Blusa de seda,527856,3694992
791,Camiseta de tirantes,483404,9184676
203,Traje de baño,390620,2734340
682,Gorro de esquí,180005,1260035
799,Zapatos de lona,551611,10480609
876,Chaqueta Cuero Caballero,579185,1158370
697,Camisa Cuello V,327052,2289364
819,Short,392713,1178139
461,Chaqueta de invierno,303065,909195
702,Sudadera con capucha,264477,2380293
417,Pantalones de yoga,169361,1185527
408,Zapatos,381533,3815330
7,Zapatos,526426,3684982
198,Vestido de verano,554156,2216624
573,Cinturón de cuero,194196,1941960
972,Pantalones vaqueros,284858,3703154
241,Camisa a rayas,553361,1660083
840,Traje de baño,577760,1733280
195,Vestido elegante,444622,4001598
887,Chaleco acolchado,301584,3619008
448,Zapatos deportivos,352555,5288325
253,Pantalon,505193,8588281
936,Pantalones cortos,179108,1253756
359,Vestido de noche,170968,1025808
221,Sudadera,567056,1134112
168,Zapatos deportivos,352295,704590
100,Buso,533688,10140072
624,Pijama de algodón,207103,0
484,Abrigo largo,448254,1793016
817,Camisa Basica,239917,1919336
661,Pantalon,157023,314046
24,Vestido,246806,2714866
8,Camiseta polo,565283,6218113
890,Short,475781,8564058
591,Gorro de esquí,414540,5389020
109,Gafas de sol,389125,1945625
572,Camisa a rayas,357973,2863784
936,Leggings deportivos,275558,1928906
13,Medias Tobilleras,274291,2468619
720,Abrigo largo,598612,5986120
396,Pantaloneta,187780,187780
23,Cordones,582422,3494532
539,Medias Tobilleras,449552,1798208
717,Vestido de noche,473098,8988862
623,Correa,429909,429909
608,Camisa Basica,564099,1128198
696,Camisa Polo,447737,447737
383,Pantalones vaqueros,447579,6713685
96,Vestido elegante,388138,2716966
876,Sombrero de verano,376014,0
790,Bufanda de lana,393009,3537081
625,Pantalones vaqueros,570011,10830209
291,Chaqueta Cuero Dama,327578,5896404
186,Bikini,338020,4394260
778,Calcetines de algodón,432885,3030195
167,Reloj de pulsera,354415,6733885
375,Sudadera con capucha,190822,763288
162,Camisa Basica,337541,675082
473,Chaqueta Cuero Dama,345447,6218046
390,Traje de baño,298675,3882775
696,Chaleco acolchado,368276,2946208
559,Pantalones cortos,396753,1983765
279,Sudadera,258626,3103512
476,Chaqueta de cuero,398772,2791404
621,Camisa a rayas,384545,2691815
592,Reloj Dama,487316,3411212
988,Pantalones cortos,231319,2775828
875,Sudadera con capucha,578852,9261632
57,Reloj de pulsera,304771,3352481
96,Cartera,339320,3393200
590,Medias Tobilleras,173585,2256605
375,Cordones,577993,0
714,Leggings deportivos,201071,1206426
787,Abrigo largo,551939,6623268
448,Blusa estampada,486231,2917386
806,Gorra,563173,0
775,Corbata de seda,346908,3122172
209,Pantalon,158478,2852604
763,Camiseta de tirantes,239604,718812
795,Medias Largas,321708,4503912
189,Traje de baño,189339,1136034
896,Jersey de lana,342735,5826495
105,Chaleco acolchado,428264,5567432
776,Leggings deportivos,319633,0
147,Chaqueta Cuero Dama,539632,5935952
263,Zapatillas de casa,450393,8107074
465,Chaqueta de invierno,374836,2623852
657,Buso,254215,3813225
715,Vestido elegante,153163,918978
136,Pantalones vaqueros,427166,1281498
75,Bono Regalo,457883,5036713
742,Mono corto,455159,6827385
243,Camisa a rayas,368003,2208018
780,Zapatos de lona,339470,678940
140,Vestido,435135,0
410,Jersey de lana,404676,5260788
868,Camiseta polo,444558,4445580
25,Camiseta polo,218167,3272505
40,Gorros de baño,217988,4141772
510,Camiseta de tirantes,391640,7049520
733,Blusa,324113,3241130
642,Pantalones vaqueros,268005,2948055
875,Camisa a rayas,188781,566343
476,Gafas de sol,355859,4982026
818,Chaqueta vaquera,306407,4289698
993,Sombrero de verano,187343,3184831
741,Anillo de diamantes,225582,3834894
530,Corbata de seda,545668,7093684
92,Falda plisada,352420,2114520
980,Jersey de lana,220904,1546328
449,Reloj Dama,387460,6199360
751,Zapatos de tacón,560113,1680339
126,Blusa de seda,569445,7402785
339,Bufanda de lana,407828,3670452
382,Reloj Dama,475732,1902928
255,Vestido de verano,491884,4426956
95,Sudadera,426396,8101524
482,Buso,292660,4682560
815,Gorra,481989,1927956
89,Pantalon,590440,8266160
31,Gorro de esquí,396142,4357562
539,Camiseta polo,534714,6416568
93,Bono Regalo,355893,1067679
399,Zapatillas de casa,188205,1129230
586,Zapatillas de casa,430320,2581920
817,Pantaloneta,154297,2160158
723,Blusa estampada,589512,2358048
562,Pantalones cargo,277822,4167330
888,Gorro de esquí,439998,7039968
67,Pañuelo de seda,261311,261311
133,Medias Largas,506585,3546095
996,Calcetines de algodón,179473,2692095
69,Abrigo largo,527849,7917735
927,Blusa estampada,406233,406233
95,Camisa Polo,457012,4570120
452,Chaqueta de invierno,264704,2647040
678,Sudadera,461510,6922650
87,Cordones,174249,2962233
701,Pantalon,242382,2666202
39,Pantalones cargo,232213,1393278
889,Shorts de playa,367425,4776525
481,Sudadera,274810,4396960
352,Bufanda de lana,515969,4127752
729,Anillo de diamantes,593736,8312304
646,Abrigo largo,301671,1206684
953,Pantalones cortos,301757,301757
613,Pijama de algodón,198421,992105
900,Bono Regalo,543274,2173096
907,Camisa a rayas,204693,409386
109,Zapatos de vestir,247491,2227419
134,Abrigo largo,409341,5321433
379,Zapatos deportivos,186923,1308461
260,Buso,550720,9912960
938,Sudadera,456414,456414
813,Shorts de playa,209439,1466073
184,Sombrero de verano,486092,972184
558,Pantalones de yoga,173476,1214332
279,Pantalones vaqueros,437326,1749304
218,Chaqueta de invierno,201635,2217985
921,Abrigo largo,294901,294901
930,Pines (accesorios),574454,10914626
974,Pantalones vaqueros,294074,882222
616,Chaqueta de cuero,343716,1031148
556,Cinturón de cuero,209310,2511720
701,Zapatos de tacón,566982,10772658
51,Vestido de verano,447705,3581640
149,Chaqueta de cuero,400105,400105
347,Camisa Cuello V,490964,2454820
515,Cartera,192466,1924660
868,Short,430926,1723704
71,Cordones,190153,2852295
377,Zapatos de vestir,490947,5400417
720,Zapatos deportivos,276251,2486259
995,Blusa estampada,172779,3282801
429,Medias Largas,449946,7199136
924,Reloj Caballero,361961,6515298
115,Chaqueta Cuero Dama,535778,535778
189,Reloj de pulsera,462639,3701112
826,Pañuelo de seda,261358,4443086
873,Short,356296,1425184
282,Botas de montaña,404414,1617656
3,Zapatos deportivos,354913,2484391
477,Mochila,239900,4318200
756,Camisa Cuello V,492510,9357690
992,Chaqueta de invierno,246773,2961276
315,Camiseta de tirantes,165475,2316650
763,Vestido elegante,449537,8541203
246,Chaqueta de invierno,156683,2036879
870,Bono Regalo,292883,292883
111,Mochila,282281,282281
551,Mono corto,492077,1968308
16,Camiseta polo,470630,2823780
904,Chaqueta Cuero Caballero,557673,557673
104,Botas de montaña,425886,6814176
684,Zapatos de vestir,182489,2189868
831,Chaqueta Cuero Caballero,372636,6334812
929,Gorros de baño,300817,2105719
811,Cartera,336500,1346000
492,Sudadera con capucha,581786,7563218
555,Gorros de baño,372904,372904
591,Bolso de mano,219900,1099500
345,Medias Largas,470296,5173256
741,Camisa Polo,154686,1082802
431,Sombrero de verano,366055,2196330
202,Cinturón de cuero,366320,2564240
989,Camiseta de tirantes,538389,5383890
622,Chaqueta vaquera,313699,941097
844,Correa,349705,0
327,Chaqueta de invierno,487509,3900072
77,Pantalones de yoga,501635,6019620
15,Blusa de seda,259637,1298185
642,Bufanda de lana,166537,2664592
954,Zapatos de lona,559994,3919958
923,Bono Regalo,577244,7504172
180,Pantalon,361593,3615930
359,Shorts de playa,240025,1920200
542,Bono Regalo,289993,1449965
28,Pijama de algodón,282132,5078376
336,Camisa Basica,288775,2598975
885,Chaqueta vaquera,329643,0
216,Falda plisada,312124,3433364
650,Calcetines de algodón,195285,976425
556,Zapatillas de casa,255228,1020912
775,Pantalon,181671,726684
469,Mono corto,380915,0
629,Sudadera ligera,225749,2257490
508,Pantalon,206735,413470
893,Botas de montaña,356949,1070847
617,Pijama de algodón,186332,186332
186,Vestido de noche,158624,158624
787,Shorts de playa,254851,2293659
73,Anillo de diamantes,583889,11093891
728,Gorros de baño,414009,2484054
965,Buso,381736,3053888
688,Bono Regalo,491421,3931368
202,Gorros de baño,478926,3831408
504,Abrigo largo,426112,6817792
396,Pantalones cargo,564004,3948028
805,Leggings deportivos,583992,4087944
254,Blusa estampada,530090,7951350
908,Zapatos de tacón,263471,3425123
774,Jersey de lana,393796,7088328
671,Mochila,169921,3228499
627,Gorro de lana,536608,8585728
424,Corbata de seda,586850,5868500
828,Vestido,448591,1345773
122,Sombrero de verano,497712,497712
649,Traje de baño,294621,3240831
924,Camisa a rayas,373308,6719544
123,Leggings deportivos,228183,4335477
937,Sudadera con capucha,175320,1753200
722,Anillo de diamantes,531713,9039121
718,Chaqueta vaquera,293652,293652
758,Camiseta polo,433823,433823
336,Reloj Caballero,153734,1229872
441,Reloj de pulsera,325772,0
945,Short,403977,5655678
361,Zapatos de vestir,439586,7033376
7,Chaqueta de cuero,168216,504648
867,Chándal,180808,180808
15,Cartera,265199,1060796
671,Chaqueta de invierno,525403,4728627
177,Bolso de mano,312760,1251040
24,Cinturón de cuero,341996,3761956
189,Botas de montaña,381836,5727540
353,Vestido elegante,584493,6429423
422,Pantalon,456078,8209404
632,Chaqueta de invierno,362820,5442300
884,Correa,441103,441103
155,Mono corto,492866,2464330
47,Correa,427657,2565942
301,Pines (accesorios),389378,7398182
501,Shorts de playa,537082,5907902
666,Sombrero de verano,393500,7476500
922,Bolso de mano,547108,10395052
481,Sudadera con capucha,372642,1117926
686,Shorts de playa,487750,1951000
193,Zapatos deportivos,569466,3986262
719,Blusa estampada,558569,8378535
991,Camisa Polo,456535,0
39,Pantalon,273769,4380304
194,Pantalon,281309,3938326
438,Camisa a rayas,260943,260943
128,Vestido de verano,531657,4784913
705,Camisa Basica,573323,0
121,Sudadera,575474,4603792
191,Camiseta polo,298128,894384
297,Gorro de lana,345261,0
472,Medias Tobilleras,564785,4518280
167,Gorros de baño,310034,4340476
53,Camisa Cuello V,577766,0
460,Shorts de playa,215517,2801721
399,Shorts de playa,192760,1927600
919,Mono corto,333677,667354
333,Zapatos de lona,501159,4510431
952,Vestido de verano,186009,2604126
269,Corbata de seda,277790,5000220
250,Traje de baño,400872,7215696
973,Sudadera,434583,869166
354,Vestido elegante,379528,0
249,Medias Tobilleras,466296,932592
256,Camiseta básica,481439,8665902
213,Bono Regalo,162131,648524
869,Short,291593,2332744
643,Jersey de lana,266141,3193692
669,Zapatos de tacón,376271,0
428,Pañuelo de seda,441776,6626640
337,Traje de baño,501100,6514300
574,Chaleco acolchado,246450,3203850
114,Camiseta de tirantes,210517,1473619
73,Camisa Polo,428044,1712176
375,Vestido de verano,388700,1554800
955,Chaqueta Cuero Caballero,190850,2099350
681,Chándal,411257,6580112
402,Chaqueta Cuero Dama,166235,2825995
632,Sudadera ligera,575447,10933493
399,Chaqueta vaquera,289688,1448440
476,Vestido de verano,517025,6204300
204,Blusa,441443,3531544
216,Short,166980,1836780
381,Bolso de mano,159911,2078843
557,Pantalones cargo,506378,3544646
13,Vestido de noche,565904,3395424
696,Cordones,191086,764344
485,Corbata de seda,343310,2746480
771,Pijama de algodón,255103,2551030
920,Camiseta de tirantes,256011,2304099
148,Sudadera con capucha,167710,1677100
478,Calcetines de algodón,324353,3567883
85,Camiseta de tirantes,497616,0
418,Chaleco acolchado,209320,2511840
364,Calcetines de algodón,507220,9637180
20,Zapatos deportivos,335178,4022136
303,Sudadera con capucha,543119,6517428
105,Chaqueta Cuero Caballero,153375,0
949,Camisa Polo,534359,2137436
340,Mono corto,479743,7196145
791,Pantalones vaqueros,535512,9639216
302,Camiseta básica,186422,2237064
684,Camisa Basica,295816,2366528
814,Chándal,239239,3588585
53,Pantalones cortos,591075,4728600
685,Short,311423,2179961
77,Bolso de mano,286743,3727659
708,Chaqueta vaquera,357451,714902
550,Gorra,517380,9312840
388,Chaqueta de invierno,233285,4432415
844,Gorro de lana,201947,3029205
809,Pantalones cortos,567967,8519505
919,Sombrero de verano,438921,6144894
209,Camisa Cuello V,492071,8365207
422,Sombrero de verano,555346,7219498
649,Chándal,542180,542180
532,Camisa a rayas,385975,5403650
622,Pijama de algodón,548416,4935744
530,Zapatos de lona,163527,1962324
327,Short,547014,10393266
381,Reloj Caballero,201455,3223280
846,Camisa a rayas,491304,3439128
221,Gorros de baño,460427,2302135
57,Pantalones vaqueros,263074,2367666
512,Jersey de lana,210984,3164760
658,Chaqueta Cuero Dama,402611,805222
766,Mochila,248508,4721652
496,Gorra,425342,4253420
905,Cordones,569658,6266238
9,Cinturón de cuero,515510,8248160
222,Bono Regalo,313530,5016480
105,Sudadera ligera,156923,627692
307,Pijama de algodón,231948,1623636
515,Gorros de baño,468242,4214178
198,Blusa,589986,1769958
133,Anillo de diamantes,587706,5289354
435,Blusa estampada,179429,1794290
987,Mono corto,233622,3504330
522,Reloj Dama,437264,4809904
826,Gorro de esquí,401511,1204533
75,Mochila,383686,3836860
327,Cinturón de cuero,485554,3398878
197,Cartera,358291,2149746
880,Botas de montaña,331905,995715
521,Abrigo largo,582524,3495144
491,Chaqueta de cuero,384192,6915456
402,Chaqueta de cuero,454942,6369188
649,Gorro de esquí,261326,3919890
324,Zapatos de vestir,584330,584330
329,Chaleco acolchado,438488,2192440
510,Vestido de verano,493703,3949624
454,Reloj Caballero,290945,4364175
292,Medias Largas,315383,5361511
326,Camiseta polo,562723,2250892
119,Mochila,292325,2630925
769,Bono Regalo,293503,1761018
340,Chándal,410005,410005
608,Vestido,431864,431864
484,Camisa Basica,323041,3553451
526,Chándal,564175,3949225
588,Bono Regalo,342851,2742808
109,Pantalones vaqueros,519132,5191320
837,Blusa estampada,153531,153531
632,Camisa Polo,418457,5858398
249,Pañuelo de seda,363967,6187439
972,Leggings deportivos,262976,4996544
544,Bono Regalo,488510,6839140
723,Mono corto,524631,2098524
445,Traje de baño,522835,6274020
366,Chaqueta Cuero Dama,364060,6189020
523,Camisa Polo,569474,5694740
855,Zapatillas de casa,361654,3616540
752,Chaqueta de cuero,421070,4210700
161,Vestido elegante,507754,3046524
546,Gorra,229695,689085
485,Pantalones cargo,261489,3660846
324,Sudadera,188601,0
93,Bono Regalo,585066,9946122
841,Chaqueta Cuero Caballero,264222,1321110
130,Sudadera ligera,372142,4093562
328,Bono Regalo,385564,5783460
151,Gorro de lana,596275,6559025
396,Reloj de pulsera,562495,562495
402,Chaqueta de invierno,227545,3868265
